# 2025/01/06

動画も、YouTubeに限定公開か非公開で上げておけば、スマホにデータを残さなくても、動画も取っておける。
写真に関しては、GoogleフォトやAmazonPhotoに保存されているやつはスマホから写真を消してもクラウドには保存されているから大丈夫。
2021年5月末までのGooglePhotoに保存されているものは、GoogleDriveの容量も使わないし。
AmazonPhotoは、写真は無制限に同期できる。動画は基本は5GBまでだから、AmazonPhotoだけ使っている場合は、動画は適宜整理したほうがいいかもしれない。
でも、Amazonフォトを使っているなら、写真の整理は不要。Amazonフォトでしっかりとバックアップを取ったら、スマホの端末から画像を消してもAmazonフォトで確認できるから。


## スマートフォン容量節約術！写真・動画のクラウド活用ガイド

スマートフォンの容量不足解消！ 写真や動画のクラウド保存のススメ。

### 動画の保存

* YouTubeへのアップロード。限定公開または非公開設定の活用。
    * スマートフォン本体への保存は不要。
    * いつでも視聴可能。

### 写真の保存：Amazonフォトがおすすめ！

* Amazonフォトの活用。
    * 写真の保存は無制限。
    * Googleフォトは2021年5月末までしか容量無制限で保存できないため、Amazonフォトがおすすめ。

### Amazonフォト

* 写真の保存は無制限。
* 動画は5GBまで。定期的な整理の必要性。

### 写真整理は不要！

* クラウドへのバックアップで、スマートフォン本体からの削除後も確認可能。


### ポイント

* クラウドサービス活用によるスマートフォン本体の容量節約。
* 写真や動画整理の手間削減。

### 補足

* Amazonフォトの利用には、Amazonアカウントが必要。
* インターネット接続環境必須。


Amazonフォト活用で快適なスマートフォンライフを！





